timestamp,up,down,left,right,fire
201805042115245791,1,0,0,0,0
201805042115245959,1,0,0,0,0
201805042115246292,1,0,0,0,0
201805042115246465,1,0,0,0,0
201805042115246627,1,0,0,0,0
201805042115246800,1,0,0,0,0
201805042115246960,1,0,0,0,0
201805042115247299,1,0,0,0,0
201805042115247469,1,0,0,0,0
201805042115247623,1,0,0,0,0
201805042115247793,1,0,0,0,0
201805042115247959,1,0,0,0,0
201805042115248295,1,0,0,0,0
201805042115248461,1,0,0,0,0
201805042115248631,0,0,0,0,0
201805042115248793,0,0,0,1,0
201805042115248965,0,0,0,1,0
201805042115249291,0,0,0,1,0
201805042115249458,0,0,0,1,0
201805042115249630,0,0,0,1,0
201805042115249791,0,0,0,1,0
201805042115249959,0,0,0,1,0
201805042115250292,0,0,0,1,0
201805042115250462,0,0,0,1,0
201805042115250634,0,0,0,1,0
201805042115250794,0,0,0,1,0
201805042115250959,0,0,0,1,0
201805042115251302,0,0,0,1,0
201805042115251455,0,0,0,1,0
201805042115251625,0,0,0,1,0
201805042115251792,0,0,0,1,0
201805042115251962,1,0,0,1,0
201805042115252286,1,0,0,1,0
201805042115252459,1,0,0,0,0
201805042115252621,1,0,0,0,0
201805042115252794,1,0,0,0,0
201805042115252964,1,0,0,0,0
201805042115253292,1,0,0,0,0
201805042115253468,1,0,0,0,0
201805042115253622,1,0,0,0,0
201805042115253789,1,0,0,0,0
201805042115253959,1,0,0,0,0
201805042115254290,1,0,0,0,0
201805042115254461,1,0,0,0,0
201805042115254625,1,0,0,0,0
201805042115254794,1,0,0,0,0
201805042115254957,1,0,0,0,0
201805042115255304,1,0,0,0,0
201805042115255459,1,0,0,0,0
201805042115255625,1,0,0,0,0
201805042115255797,1,0,0,0,0
201805042115255957,1,0,0,0,0
201805042115256291,1,0,0,0,0
201805042115256460,1,0,0,0,0
201805042115256621,1,0,0,0,0
201805042115256797,1,0,0,0,0
201805042115256957,1,0,0,1,0
201805042115257292,1,0,0,1,0
201805042115257454,1,0,0,1,0
201805042115257630,1,0,0,1,0
201805042115257791,1,0,0,1,0
201805042115257958,1,0,0,1,0
201805042115258288,1,0,0,1,0
201805042115258482,1,0,0,1,0
201805042115258624,1,0,0,1,0
201805042115258796,1,0,0,1,0
201805042115258960,1,0,0,1,0
201805042115259299,1,0,0,1,0
201805042115259457,1,0,0,1,0
201805042115259628,1,0,0,1,0
201805042115259794,1,0,0,1,0
201805042115259960,1,0,0,1,0
201805042115260302,1,0,0,1,0
201805042115260457,1,0,0,1,0
201805042115260618,1,0,0,1,0
201805042115260793,1,0,0,1,0
201805042115260959,1,0,0,1,0
201805042115261287,1,0,0,1,0
201805042115261460,1,0,0,1,0
201805042115261626,1,0,0,1,0
201805042115261801,1,0,0,1,0
201805042115261957,1,0,0,1,0
201805042115262292,1,0,0,1,0
201805042115262458,1,0,0,1,0
201805042115262620,1,0,0,1,0
201805042115262794,1,0,0,1,0
201805042115262959,1,0,0,1,0
201805042115263290,1,0,0,1,0
201805042115263456,1,0,0,1,0
201805042115263631,1,0,0,1,0
201805042115263786,1,0,0,1,0
201805042115263961,1,0,0,1,0
201805042115264292,1,0,0,1,0
201805042115264456,1,0,0,1,0
201805042115264624,1,0,0,1,0
201805042115264804,1,0,0,1,0
201805042115264955,1,0,0,1,0
201805042115265303,1,0,0,1,0
201805042115265454,1,0,0,1,0
201805042115265626,1,0,0,1,0
201805042115265790,1,0,0,1,0
201805042115265959,1,0,0,1,0
201805042115266288,1,0,0,1,0
201805042115266455,1,0,0,1,0
201805042115266618,1,0,0,1,0
201805042115266787,1,0,0,1,0
201805042115266957,1,0,0,1,0
201805042115267289,1,0,0,1,0
201805042115267457,1,0,0,1,0
201805042115267621,1,0,0,1,0
201805042115267791,1,0,0,1,0
201805042115267955,1,0,0,1,0
201805042115268293,1,0,0,1,0
201805042115268454,1,0,0,1,0
201805042115268622,1,0,0,1,0
201805042115268789,1,0,0,1,0
201805042115268956,1,0,0,1,0
201805042115269289,1,0,0,1,0
201805042115269455,1,0,0,1,0
201805042115269631,1,0,0,0,0
201805042115269788,1,0,0,0,0
201805042115269959,1,0,0,0,0
201805042115270288,1,0,0,0,0
201805042115270460,1,0,0,0,0
201805042115270621,1,0,0,0,0
201805042115270789,1,0,0,0,0
201805042115270955,1,0,0,0,0
201805042115271286,1,0,0,0,0
201805042115271458,1,0,0,0,0
201805042115271620,1,0,1,0,0
201805042115271792,1,0,1,0,0
201805042115271956,1,0,1,0,0
201805042115272284,1,0,1,0,0
201805042115272454,1,0,1,0,0
201805042115272619,1,0,1,0,0
201805042115272792,1,0,1,0,0
201805042115272953,1,0,1,0,0
201805042115273295,1,0,1,0,0
201805042115273456,1,0,1,0,0
201805042115273621,1,0,1,0,0
201805042115273788,1,0,1,0,0
201805042115273959,1,0,1,0,0
201805042115274301,1,0,1,0,0
201805042115274456,1,0,1,0,0
201805042115274621,1,0,1,0,0
201805042115274787,1,0,1,0,0
201805042115274957,1,0,1,0,0
201805042115275282,1,0,1,0,0
201805042115275451,1,0,1,0,0
201805042115275620,1,0,0,0,0
201805042115275787,1,0,0,1,0
201805042115275954,1,0,0,1,0
201805042115276286,1,0,0,1,0
201805042115276453,1,0,0,1,0
201805042115276618,1,0,0,1,0
201805042115276787,1,0,0,1,0
201805042115276953,1,0,0,1,0
201805042115277282,1,0,0,1,0
201805042115277450,1,0,0,1,0
201805042115277614,1,0,0,1,0
201805042115277791,1,0,0,1,0
201805042115277949,1,0,0,1,0
201805042115278287,0,0,0,1,0
201805042115278454,0,0,0,1,0
201805042115278630,0,0,0,1,0
201805042115278787,0,0,0,0,0
201805042115278955,0,0,0,0,0
201805042115279285,1,0,0,0,0
201805042115279452,1,0,0,0,0
201805042115279616,1,0,0,0,0
201805042115279785,1,0,0,0,0
201805042115279954,1,0,0,0,0
201805042115280283,1,0,0,0,0
201805042115280449,1,0,0,0,0
201805042115280615,1,0,0,0,0
201805042115280795,1,0,0,0,0
201805042115280947,1,0,0,0,0
201805042115281284,1,0,0,0,0
201805042115281463,1,0,0,0,0
201805042115281614,1,0,0,0,0
201805042115281785,1,0,0,0,0
201805042115281950,1,0,0,0,0
201805042115282285,1,0,0,0,0
201805042115282456,1,0,0,0,0
201805042115282628,1,0,0,0,0
201805042115282786,1,0,0,1,0
201805042115282951,1,0,0,1,0
201805042115283285,1,0,0,1,0
201805042115283449,1,0,0,1,0
201805042115283631,1,0,0,1,0
201805042115283784,1,0,0,1,0
201805042115283951,1,0,0,1,0
201805042115284290,1,0,0,1,0
201805042115284451,1,0,0,1,0
201805042115284618,1,0,0,1,0
201805042115284789,1,0,0,1,0
201805042115284952,1,0,0,1,0
201805042115285282,1,0,0,1,0
201805042115285449,1,0,0,1,0
201805042115285614,1,0,0,1,0
201805042115285789,1,0,0,1,0
201805042115285949,1,0,0,1,1
201805042115286284,1,0,0,1,0
201805042115286454,1,0,0,1,0
201805042115286621,1,0,0,1,0
201805042115286791,1,0,0,1,0
201805042115286952,1,0,0,1,0
201805042115287305,1,0,0,1,0
201805042115287449,1,0,0,0,0
201805042115287621,1,0,0,0,0
201805042115287789,1,0,0,0,0
201805042115288118,1,0,0,1,0
201805042115288285,0,0,0,1,0
201805042115288451,0,0,0,1,0
201805042115288612,0,0,0,1,0
201805042115288786,0,0,0,1,0
201805042115288953,0,0,0,1,0
201805042115289278,0,0,0,1,0
201805042115289445,0,0,0,1,0
201805042115289616,0,0,0,1,0
201805042115289783,0,0,0,1,0
201805042115290116,0,0,0,1,1
201805042115290283,0,0,0,1,0
201805042115290446,0,0,0,1,0
201805042115290616,1,0,0,1,0
201805042115290796,1,0,0,1,0
201805042115290958,1,0,0,1,0
201805042115291285,1,0,0,1,0
201805042115291450,1,0,0,1,0
201805042115291617,1,0,0,1,0
201805042115291784,1,0,0,1,0
201805042115291954,1,0,0,1,0
201805042115292283,1,0,0,1,0
201805042115292453,1,0,0,1,0
201805042115292614,1,0,0,1,0
201805042115292785,1,0,0,1,0
201805042115293116,1,0,0,1,0
201805042115293283,1,0,0,1,0
201805042115293454,0,0,0,1,0
201805042115293628,0,0,0,1,0
201805042115293789,0,0,0,1,0
201805042115294115,0,0,0,1,0
201805042115294282,0,0,0,1,0
201805042115294448,0,0,0,1,0
201805042115294616,0,0,0,1,0
201805042115294792,0,0,0,1,0
201805042115294962,0,0,0,1,0
201805042115295280,0,0,0,1,0
201805042115295452,0,0,0,1,0
201805042115295616,0,0,0,0,0
201805042115295782,0,0,0,0,0
201805042115295949,0,0,0,0,0
201805042115296282,0,0,0,0,0
201805042115296446,0,0,0,0,0
201805042115296616,0,0,0,0,0
201805042115296785,0,0,0,0,0
201805042115296962,0,0,0,0,0
201805042115297277,1,0,0,0,0
201805042115297450,1,0,0,0,0
201805042115297626,1,0,0,0,0
201805042115297782,1,0,0,0,0
201805042115298119,1,0,0,0,0
201805042115298281,1,0,0,0,0
201805042115298448,1,0,0,0,0
201805042115298613,1,0,0,0,0
201805042115298781,1,0,0,0,0
201805042115299113,1,0,0,0,0
201805042115299277,0,0,0,0,0
201805042115299458,0,0,0,0,0
201805042115299630,0,0,0,0,0
201805042115299781,0,0,1,0,0
201805042115300113,0,0,1,0,0
201805042115300280,0,0,1,0,0
201805042115300447,0,0,1,0,0
201805042115300613,0,0,1,0,0
201805042115300779,0,0,1,0,0
201805042115301114,0,0,1,0,0
201805042115301286,0,0,1,0,0
201805042115301448,0,0,1,0,0
201805042115301612,0,0,1,0,0
201805042115301781,0,0,1,0,0
201805042115301950,0,0,1,0,0
201805042115302284,0,0,1,0,0
201805042115302447,0,0,1,0,0
201805042115302610,0,0,1,0,0
201805042115302780,0,0,1,0,0
201805042115303116,0,0,1,0,0
201805042115303280,0,0,1,0,0
201805042115303447,0,0,1,0,0
201805042115303621,0,0,1,0,0
201805042115303781,0,0,1,0,0
201805042115304113,0,0,1,0,0
201805042115304280,0,0,1,0,0
201805042115304444,0,0,1,0,0
201805042115304610,0,0,1,0,0
201805042115304777,0,0,1,0,0
201805042115305113,0,0,1,0,0
201805042115305276,0,0,1,0,0
201805042115305443,0,0,1,0,0
201805042115305612,0,0,1,0,0
201805042115305779,0,0,1,0,0
201805042115306113,0,0,1,0,0
201805042115306279,0,0,1,0,0
201805042115306442,0,0,1,0,0
201805042115306612,0,0,0,0,0
201805042115306779,0,0,0,0,0
201805042115307111,0,0,0,0,0
201805042115307273,0,0,0,0,0
201805042115307441,0,0,0,0,0
201805042115307613,0,0,0,0,0
201805042115307779,0,0,0,0,0
201805042115308109,0,0,0,0,0
201805042115308274,0,0,0,0,0
201805042115308442,0,0,0,0,0
201805042115308611,0,0,0,0,0
201805042115308782,0,0,0,0,0
201805042115309113,0,0,0,0,0
201805042115309279,0,1,0,0,0
201805042115309441,0,1,0,0,0
201805042115309610,0,1,0,0,0
201805042115309774,0,1,0,0,0
201805042115310113,0,1,0,0,0
201805042115310277,0,1,0,0,0
201805042115310450,0,1,0,0,0
201805042115310611,0,1,0,0,0
201805042115310778,0,1,0,0,0
201805042115311122,0,1,0,0,0
201805042115311278,0,1,0,0,0
201805042115311443,0,1,0,0,0
201805042115311610,0,0,0,0,0
201805042115311779,0,0,0,0,0
201805042115312105,0,0,0,0,0
201805042115312277,0,0,0,0,0
201805042115312454,0,0,0,0,0
201805042115312612,1,0,0,0,0
201805042115312773,1,0,0,0,0
201805042115313111,1,0,0,0,0
201805042115313274,1,0,0,0,0
201805042115313443,1,0,0,0,0
201805042115313611,1,0,0,0,0
201805042115313788,1,0,0,0,0
201805042115314106,1,0,0,0,0
201805042115314279,1,0,0,0,0
201805042115314458,1,0,0,0,0
201805042115314605,1,0,0,0,0
201805042115314777,1,0,0,0,0
201805042115314953,1,0,0,0,0
201805042115315279,1,0,1,0,0
201805042115315445,1,0,1,0,0
201805042115315612,1,0,1,0,0
201805042115315781,1,0,1,0,0
201805042115316106,1,0,1,0,0
201805042115316280,1,0,1,0,0
201805042115316447,1,0,1,0,0
201805042115316610,1,0,1,0,0
201805042115316775,1,0,1,0,0
201805042115317109,1,0,0,0,0
201805042115317294,1,0,0,0,1
201805042115317441,1,0,0,0,0
201805042115317608,1,0,0,0,0
201805042115317777,1,0,0,0,0
201805042115318109,1,0,0,0,0
201805042115318275,1,0,0,0,0
201805042115318438,1,0,0,0,0
201805042115318605,1,0,0,0,0
201805042115318777,1,0,0,0,0
201805042115319105,0,0,0,0,0
201805042115319276,0,0,0,0,0
201805042115319443,0,0,0,0,0
201805042115319610,0,0,0,0,0
201805042115319772,0,0,0,0,0
201805042115320108,0,0,0,0,0
201805042115320288,0,0,0,0,0
201805042115320442,0,0,0,0,0
201805042115320608,0,0,0,0,0
201805042115320780,0,0,0,0,0
201805042115321109,0,0,0,0,0
201805042115321283,0,0,0,0,0
201805042115321442,0,0,0,0,0
201805042115321609,0,0,0,0,0
201805042115321771,0,0,0,0,0
201805042115322115,0,0,0,0,0
201805042115322278,0,0,0,0,0
201805042115322443,0,0,0,0,0
201805042115322609,0,0,0,0,0
201805042115322775,0,0,1,0,0
201805042115323113,0,0,1,0,0
201805042115323275,0,0,1,0,0
201805042115323438,0,0,1,0,0
201805042115323609,0,0,1,0,0
201805042115323776,0,0,1,0,0
201805042115324104,0,0,1,0,0
201805042115324275,0,0,1,0,0
201805042115324450,0,0,1,0,0
201805042115324611,0,0,1,0,0
201805042115324776,0,0,1,0,0
201805042115325109,0,0,1,0,0
201805042115325278,0,0,1,0,0
201805042115325441,0,0,1,0,0
201805042115325609,0,0,1,0,0
201805042115325776,0,0,1,0,0
201805042115326107,0,0,1,0,0
201805042115326276,0,0,1,0,0
201805042115326441,0,0,0,0,0
201805042115326613,0,0,0,0,0
201805042115326774,0,1,0,0,0
201805042115327104,0,1,0,0,0
201805042115327275,0,1,0,0,0
201805042115327437,0,1,0,0,0
201805042115327608,0,1,0,0,0
201805042115327777,0,1,0,0,0
201805042115328113,0,1,0,0,0
201805042115328269,0,1,0,0,0
201805042115328441,0,1,0,0,0
201805042115328607,0,1,0,0,0
201805042115328784,0,1,0,0,0
201805042115329103,0,1,0,0,0
201805042115329274,0,1,0,0,0
201805042115329441,0,1,0,0,0
201805042115329606,0,1,0,0,0
201805042115329776,0,1,0,0,0
201805042115329953,0,1,0,0,0
201805042115330273,0,1,0,0,0
201805042115330439,0,1,0,0,0
201805042115330613,0,1,0,0,0
201805042115330773,0,1,0,0,0
201805042115331108,0,1,0,0,0
201805042115331284,0,1,0,0,0
201805042115331436,0,1,0,0,0
201805042115331608,0,1,0,0,0
201805042115331773,0,1,0,0,0
201805042115331950,0,1,0,0,0
201805042115332273,0,1,0,0,0
201805042115332440,0,1,0,0,0
201805042115332606,0,1,0,0,0
201805042115332780,0,1,0,0,0
201805042115333117,0,1,0,0,0
201805042115333278,0,1,0,0,0
201805042115333438,0,0,0,0,0
201805042115333602,0,0,0,0,0
201805042115333773,0,0,0,0,1
201805042115334104,0,0,0,0,0
201805042115334269,0,0,0,0,0
201805042115334434,0,0,0,0,0
201805042115334605,0,0,0,0,0
201805042115334769,0,0,0,0,0
201805042115335105,0,0,0,0,0
201805042115335270,0,0,0,0,0
201805042115335434,0,0,0,0,0
201805042115335606,0,0,0,0,0
201805042115335770,0,0,0,0,0
201805042115336103,0,0,0,0,0
201805042115336272,0,0,0,0,0
201805042115336439,0,0,0,0,0
201805042115336608,0,0,0,0,0
201805042115336772,0,0,0,0,0
201805042115337110,0,0,0,0,0
201805042115337272,0,0,0,0,0
201805042115337448,0,0,0,0,0
201805042115337606,0,0,0,0,0
201805042115337771,0,0,0,0,0
201805042115338106,0,0,0,0,0
201805042115338272,0,0,0,0,0
201805042115338439,0,0,0,0,0
201805042115338600,0,0,0,0,0
201805042115338771,0,0,0,0,0
201805042115339109,0,0,0,0,0
201805042115339272,0,0,0,0,0
201805042115339439,0,0,0,0,0
201805042115339607,0,0,0,0,0
201805042115339772,0,0,0,0,0
201805042115340104,0,0,0,0,0
201805042115340269,0,0,0,0,0
201805042115340445,0,0,0,0,0
201805042115340607,0,0,0,0,0
201805042115340771,0,0,0,0,0
201805042115341104,0,0,0,0,0
201805042115341284,0,0,0,0,0
201805042115341441,0,0,0,0,0
201805042115341609,0,0,0,0,0
201805042115341786,0,0,0,0,0
201805042115342105,0,0,0,0,0
201805042115342272,0,0,0,0,0
201805042115342437,0,0,0,0,0
201805042115342601,0,0,0,0,0
201805042115342770,0,0,0,0,0
201805042115343109,0,0,0,0,0
201805042115343271,0,0,0,0,0
201805042115343451,0,0,0,0,0
201805042115343621,0,0,0,0,0
201805042115343770,0,0,0,0,0
201805042115344109,0,0,0,0,0
201805042115344267,0,0,0,0,0
201805042115344434,0,0,0,0,0
201805042115344601,0,0,0,0,0
201805042115344769,0,0,0,0,0
201805042115345104,0,0,0,0,0
201805042115345274,0,0,0,0,0
201805042115345435,0,0,0,0,0
201805042115345613,0,0,0,0,0
201805042115345784,0,0,0,0,0
201805042115346105,0,0,0,0,0
201805042115346267,0,0,0,0,0
201805042115346448,0,0,0,0,0
201805042115346603,0,0,0,0,0
201805042115346767,0,0,0,0,0
201805042115347102,0,0,0,0,0
201805042115347274,0,0,0,0,0
201805042115347440,0,0,0,0,0
201805042115347603,0,0,0,0,0
201805042115347770,0,0,0,0,0
201805042115348100,0,0,0,0,0
201805042115348266,0,0,0,0,0
201805042115348436,0,0,0,0,0
201805042115348603,0,0,0,0,0
201805042115348770,0,0,0,0,0
201805042115349099,0,0,0,0,0
201805042115349268,0,0,0,0,0
201805042115349437,0,0,0,0,0
201805042115349602,0,0,0,0,0
201805042115349778,0,0,0,0,0
201805042115350117,0,0,0,0,0
201805042115350264,0,0,0,0,0
201805042115350435,0,0,0,0,0
201805042115350599,0,0,0,0,0
201805042115350769,0,0,0,0,0
201805042115351102,0,0,0,0,0
201805042115351283,0,0,0,0,0
201805042115351430,0,0,0,0,0
201805042115351612,0,0,0,0,0
201805042115351783,0,0,0,0,0
201805042115352102,0,0,0,0,0
201805042115352268,0,0,0,0,0
201805042115352450,0,0,0,0,0
201805042115352603,0,0,0,0,0
201805042115352766,0,0,0,0,0
201805042115353102,0,0,0,0,0
201805042115353269,0,0,0,0,0
201805042115353432,0,0,0,0,0
201805042115353603,0,0,0,0,0
201805042115353765,0,0,0,0,0
201805042115354106,0,0,0,1,0
201805042115354263,0,0,0,1,0
201805042115354445,0,0,0,1,0
201805042115354600,0,0,0,1,0
201805042115354768,0,0,0,1,0
201805042115355097,0,0,0,1,0
201805042115355263,0,0,0,1,0
201805042115355441,0,0,0,1,0
201805042115355601,0,0,0,0,0
201805042115355767,0,0,0,0,0
201805042115356103,0,0,0,0,0
201805042115356267,0,0,0,0,0
201805042115356431,0,0,0,0,0
201805042115356601,0,0,0,0,0
201805042115356771,0,0,0,0,0
201805042115357101,1,0,0,0,0
201805042115357266,1,0,0,0,0
201805042115357435,1,0,0,0,0
201805042115357601,1,0,0,0,0
201805042115357766,1,0,0,0,0
201805042115358096,1,0,0,0,0
201805042115358266,1,0,0,0,0
201805042115358429,1,0,0,0,0
201805042115358604,1,0,0,0,0
201805042115358774,1,0,0,0,0
201805042115359105,1,0,0,0,0
201805042115359266,1,0,0,0,0
201805042115359427,1,0,0,0,0
201805042115359599,1,0,0,0,0
201805042115359764,1,0,0,0,0
201805042115360101,1,0,0,0,0
201805042115360271,1,0,0,0,0
201805042115360434,1,0,0,0,0
201805042115360605,1,0,1,0,0
201805042115360765,1,0,1,0,0
201805042115361116,1,0,1,0,0
201805042115361266,1,0,1,0,0
201805042115361433,1,0,1,0,0
201805042115361602,1,0,1,0,0
201805042115361777,1,0,1,0,0
201805042115362100,1,0,1,0,0
201805042115362267,1,0,1,0,0
201805042115362442,1,0,1,0,0
201805042115362598,1,0,1,0,0
201805042115362781,1,0,1,0,0
201805042115363100,1,0,1,0,0
201805042115363264,1,0,1,0,0
201805042115363432,1,0,1,0,0
201805042115363604,1,0,1,0,0
201805042115363766,1,0,1,0,0
201805042115364099,1,0,1,0,0
201805042115364274,1,0,1,0,0
201805042115364435,1,0,1,0,0
201805042115364598,1,0,1,0,0
201805042115364761,1,0,1,0,0
201805042115365097,1,0,0,0,0
201805042115365264,1,0,0,1,0
201805042115365433,1,0,0,1,0
201805042115365613,1,0,0,1,0
201805042115365761,1,0,0,1,0
201805042115366094,1,0,0,1,0
201805042115366263,1,0,0,1,0
201805042115366428,1,0,0,1,0
201805042115366597,1,0,0,1,0
201805042115366768,0,0,0,1,0
201805042115367109,0,0,0,1,0
201805042115367266,0,0,0,1,0
201805042115367428,0,0,0,1,0
201805042115367599,0,0,0,1,0
201805042115367760,0,0,0,1,0
201805042115368099,0,0,0,1,0
201805042115368263,0,0,0,1,0
201805042115368439,0,0,0,1,0
201805042115368599,0,0,0,1,0
201805042115368763,0,0,0,1,0
201805042115369109,0,0,0,1,0
201805042115369266,0,0,0,1,0
201805042115369429,0,0,0,1,0
201805042115369611,0,0,0,1,0
201805042115369759,0,0,0,0,0
201805042115370098,0,0,0,0,0
201805042115370264,0,0,0,0,0
201805042115370438,0,0,0,0,1
201805042115370592,0,0,0,0,0
201805042115370762,0,0,0,0,0
201805042115371095,0,0,0,0,0
201805042115371264,0,0,0,0,0
201805042115371431,0,0,0,0,0
201805042115371597,0,0,0,0,0
201805042115371760,0,0,0,0,0
201805042115372112,0,0,0,0,0
201805042115372265,0,0,0,0,0
201805042115372425,0,0,0,0,0
201805042115372597,0,0,0,0,0
201805042115372762,0,0,0,0,0
201805042115373098,0,0,0,0,0
201805042115373264,0,0,0,0,0
