timestamp,up,down,left,right,fire
201805072100449051,0,0,0,1,0
201805072100449378,0,0,0,1,0
201805072100449548,0,0,0,1,0
201805072100449720,0,0,0,1,0
201805072100449887,0,0,0,1,0
201805072100450058,0,0,0,1,0
201805072100450391,0,0,0,1,0
201805072100450552,0,0,0,1,0
201805072100450719,0,0,0,1,0
201805072100450886,0,0,0,0,0
201805072100451058,0,0,0,0,0
201805072100451383,0,0,0,0,0
201805072100451554,0,0,0,0,0
201805072100451724,0,0,0,0,0
201805072100451885,0,0,0,0,0
201805072100452050,0,0,0,0,0
201805072100452382,0,0,0,0,0
201805072100452558,0,0,0,0,0
201805072100452719,0,0,0,0,0
201805072100452879,0,0,0,0,0
201805072100453051,0,0,0,0,0
201805072100453380,0,0,1,0,0
201805072100453551,0,0,1,0,0
201805072100453719,0,0,1,0,0
201805072100453885,0,0,1,0,0
201805072100454052,0,0,1,0,0
201805072100454380,0,0,1,0,0
201805072100454548,0,0,1,0,0
201805072100454723,0,0,1,0,0
201805072100454890,0,0,1,0,0
201805072100455051,0,0,1,0,0
201805072100455380,0,0,1,0,0
201805072100455553,0,0,0,0,0
201805072100455723,0,0,0,0,0
201805072100455884,0,0,0,0,0
201805072100456051,0,0,1,0,0
201805072100456389,0,0,1,0,0
201805072100456549,0,0,1,0,0
201805072100456718,0,0,1,0,0
201805072100456883,0,0,1,0,0
201805072100457055,0,0,1,0,0
201805072100457380,0,0,1,0,0
201805072100457551,0,0,1,0,0
201805072100457721,0,0,1,0,0
201805072100457880,0,0,1,0,0
201805072100458050,0,0,1,0,0
201805072100458388,0,0,1,0,0
201805072100458549,0,0,0,0,0
201805072100458717,0,0,0,0,0
201805072100458880,0,0,0,0,0
201805072100459051,0,0,0,0,0
201805072100459381,0,0,0,0,0
201805072100459544,0,0,0,0,0
201805072100459722,0,0,0,0,0
201805072100459894,0,0,0,0,0
201805072100460050,0,0,1,0,0
201805072100460384,0,0,1,0,0
201805072100460554,0,0,1,0,0
201805072100460714,0,0,1,0,0
201805072100460875,0,0,1,0,0
201805072100461052,0,0,1,0,1
201805072100461373,0,0,1,0,0
201805072100461550,0,0,1,0,0
201805072100461716,0,0,0,0,0
201805072100461883,0,0,0,0,0
201805072100462046,0,0,0,0,0
201805072100462389,0,0,0,0,0
201805072100462549,0,0,0,0,0
201805072100462714,0,0,0,0,0
201805072100462879,0,0,0,0,0
201805072100463045,0,0,0,0,0
201805072100463377,0,0,0,0,0
201805072100463554,0,0,0,0,0
201805072100463710,0,0,0,0,0
201805072100463881,0,0,0,0,0
201805072100464048,0,0,1,0,0
201805072100464382,0,0,1,0,0
201805072100464555,0,0,1,0,0
201805072100464722,0,0,1,0,0
201805072100464872,0,0,1,0,0
201805072100465046,0,0,1,0,0
201805072100465383,0,0,1,0,0
201805072100465544,0,0,1,0,0
201805072100465712,0,0,0,0,0
201805072100465880,0,0,0,0,0
201805072100466051,0,0,0,0,0
201805072100466382,0,0,1,0,0
201805072100466549,0,0,1,0,0
201805072100466717,0,0,1,0,0
201805072100466888,0,0,1,0,0
201805072100467050,0,0,1,0,0
201805072100467379,0,0,1,0,0
201805072100467541,0,0,1,0,0
201805072100467717,0,0,1,0,0
201805072100467882,0,0,1,0,0
201805072100468048,0,0,1,0,0
201805072100468383,0,0,0,0,0
201805072100468555,0,0,0,0,0
201805072100468715,0,0,0,0,0
201805072100468878,0,0,0,0,0
201805072100469050,0,0,0,0,0
201805072100469379,0,0,0,0,0
201805072100469549,0,0,0,0,0
201805072100469713,0,0,0,0,0
201805072100469876,0,0,0,0,0
201805072100470052,0,0,0,0,0
201805072100470379,0,0,0,0,0
201805072100470547,0,0,0,0,0
201805072100470720,1,0,0,0,0
201805072100470875,1,0,0,0,0
201805072100471045,1,0,0,0,0
201805072100471378,1,0,0,0,0
201805072100471548,1,0,0,1,0
201805072100471708,1,0,0,1,0
201805072100471882,1,0,0,1,0
201805072100472048,1,0,0,1,0
201805072100472374,1,0,0,1,0
201805072100472549,1,0,0,1,0
201805072100472715,1,0,0,1,0
201805072100472876,1,0,0,1,0
201805072100473048,1,0,0,1,0
201805072100473382,1,0,0,1,0
201805072100473548,1,0,0,1,0
201805072100473721,1,0,0,1,0
201805072100473880,1,0,0,1,0
201805072100474047,1,0,0,1,0
201805072100474382,1,0,0,1,0
201805072100474547,1,0,0,1,0
201805072100474718,1,0,0,1,0
201805072100474885,1,0,0,1,0
201805072100475049,1,0,0,1,0
201805072100475373,1,0,0,1,0
201805072100475548,1,0,0,1,0
201805072100475728,1,0,0,1,0
201805072100475873,1,0,0,1,0
201805072100476049,1,0,0,1,0
201805072100476376,1,0,0,1,0
201805072100476551,1,0,0,1,0
201805072100476710,1,0,0,1,0
201805072100476883,1,0,0,1,0
201805072100477052,1,0,0,1,0
201805072100477381,1,0,0,1,0
201805072100477546,1,0,0,1,0
201805072100477718,1,0,0,1,0
201805072100477883,1,0,0,1,0
201805072100478040,1,0,0,1,0
201805072100478376,1,0,0,1,0
201805072100478551,1,0,0,1,0
201805072100478713,1,0,0,1,0
201805072100478881,1,0,0,1,0
201805072100479051,1,0,0,1,0
201805072100479385,1,0,0,1,0
201805072100479542,1,0,0,1,0
201805072100479715,1,0,0,1,0
201805072100479881,1,0,0,0,0
201805072100480046,1,0,0,0,0
201805072100480374,1,0,0,0,0
201805072100480539,1,0,0,0,0
201805072100480711,1,0,0,0,0
201805072100480884,1,0,0,0,0
201805072100481040,1,0,1,0,0
201805072100481374,1,0,1,0,0
201805072100481539,1,0,1,0,0
201805072100481712,1,0,1,0,0
201805072100481873,1,0,1,0,0
201805072100482043,1,0,1,0,0
201805072100482379,1,0,1,0,0
201805072100482545,1,0,1,0,0
201805072100482709,1,0,1,0,0
201805072100482879,1,0,1,0,0
201805072100483045,1,0,1,0,0
201805072100483377,1,0,1,0,0
201805072100483543,1,0,1,0,0
201805072100483708,1,0,1,0,0
201805072100483877,1,0,1,0,0
201805072100484044,1,0,1,0,0
201805072100484373,1,0,1,0,0
201805072100484544,1,0,1,0,0
201805072100484715,1,0,1,0,0
201805072100484874,1,0,1,0,0
201805072100485046,1,0,1,0,0
201805072100485372,1,0,1,0,0
201805072100485544,1,0,0,0,0
201805072100485706,1,0,0,1,0
201805072100485867,1,0,0,1,0
201805072100486043,1,0,0,1,0
201805072100486374,1,0,0,1,0
201805072100486545,1,0,0,1,0
201805072100486712,1,0,0,1,0
201805072100486875,1,0,0,1,0
201805072100487045,1,0,0,1,0
201805072100487378,1,0,0,1,0
201805072100487539,1,0,0,1,0
201805072100487708,1,0,0,1,0
201805072100487881,1,0,0,1,0
201805072100488037,1,0,0,1,0
201805072100488378,1,0,0,1,0
201805072100488539,1,0,0,1,0
201805072100488710,1,0,0,0,0
201805072100488871,1,0,0,0,0
201805072100489043,1,0,0,0,0
201805072100489375,1,0,0,0,0
201805072100489540,1,0,0,1,0
201805072100489708,1,0,0,1,0
201805072100489872,1,0,0,1,0
201805072100490040,1,0,0,1,0
201805072100490370,1,0,0,1,0
201805072100490544,1,0,0,1,0
201805072100490711,1,0,0,1,0
201805072100490877,1,0,0,1,0
201805072100491039,1,0,0,1,0
201805072100491372,1,0,0,1,0
201805072100491545,1,0,0,1,0
201805072100491701,1,0,0,1,0
201805072100491871,1,0,0,1,0
201805072100492043,1,0,0,1,0
201805072100492377,1,0,0,1,0
201805072100492541,1,0,0,1,0
201805072100492706,1,0,0,1,0
201805072100492876,1,0,0,1,0
201805072100493038,1,0,0,1,0
201805072100493367,1,0,0,1,0
201805072100493541,1,0,0,1,0
201805072100493705,1,0,0,1,0
201805072100493871,1,0,0,1,0
201805072100494039,1,0,0,1,0
201805072100494371,1,0,0,1,0
201805072100494544,1,0,0,1,0
201805072100494711,1,0,0,1,0
201805072100494871,1,0,0,1,0
201805072100495038,1,0,0,1,0
201805072100495375,1,0,0,1,0
201805072100495541,1,0,0,1,0
201805072100495714,1,0,0,1,0
201805072100495868,1,0,0,1,0
201805072100496037,1,0,0,1,0
201805072100496365,1,0,0,1,0
201805072100496538,1,0,0,1,0
201805072100496703,1,0,0,1,0
201805072100496867,1,0,0,1,0
201805072100497033,1,0,0,1,0
201805072100497371,1,0,0,1,0
201805072100497543,1,0,0,1,0
201805072100497710,1,0,0,1,0
201805072100497877,1,0,0,1,0
201805072100498037,1,0,0,1,0
201805072100498375,1,0,0,1,0
201805072100498535,1,0,0,1,0
201805072100498703,1,0,0,1,0
201805072100498868,1,0,0,1,0
201805072100499041,1,0,0,1,0
201805072100499375,1,0,0,1,0
201805072100499533,1,0,0,1,0
201805072100499710,1,0,0,1,1
201805072100499870,1,0,0,1,0
201805072100500041,1,0,0,1,0
201805072100500373,1,0,0,1,0
201805072100500539,1,0,0,1,0
201805072100500708,1,0,0,1,0
201805072100500868,1,0,0,1,0
201805072100501044,1,0,0,1,0
201805072100501374,1,0,0,1,0
201805072100501545,1,0,0,1,0
201805072100501707,1,0,0,1,0
201805072100501866,1,0,0,1,0
201805072100502039,1,0,0,1,0
201805072100502366,1,0,0,1,0
201805072100502537,1,0,0,1,0
201805072100502709,1,0,0,1,0
201805072100502873,1,0,0,1,0
201805072100503035,1,0,0,1,0
201805072100503370,1,0,0,1,0
201805072100503533,1,0,0,1,0
201805072100503706,1,0,0,1,0
201805072100503867,1,0,0,1,0
201805072100504042,1,0,0,1,0
201805072100504370,1,0,0,1,0
201805072100504540,1,0,0,1,0
201805072100504706,1,0,0,1,0
201805072100504872,1,0,0,1,0
201805072100505040,1,0,0,1,0
201805072100505363,1,0,0,1,0
201805072100505540,1,0,0,1,0
201805072100505706,1,0,0,1,0
201805072100505870,1,0,0,1,1
201805072100506034,1,0,0,1,0
201805072100506374,1,0,0,1,0
201805072100506549,1,0,0,1,0
201805072100506705,1,0,0,1,0
201805072100506875,1,0,0,1,0
201805072100507044,1,0,0,1,0
201805072100507377,1,0,0,1,0
201805072100507533,1,0,0,1,0
201805072100507725,1,0,0,1,1
201805072100507874,1,0,0,1,0
201805072100508044,1,0,0,1,0
201805072100508369,1,0,0,1,0
201805072100508541,1,0,0,1,0
201805072100508705,1,0,0,0,0
201805072100508871,1,0,0,0,0
201805072100509039,1,0,0,0,0
201805072100509365,1,0,0,0,0
201805072100509536,1,0,0,0,0
201805072100509703,1,0,1,0,0
201805072100509872,1,0,1,0,0
201805072100510037,1,0,1,0,0
201805072100510376,1,0,1,0,0
201805072100510531,1,0,1,0,0
201805072100510706,1,0,1,0,0
201805072100510867,1,0,1,0,0
201805072100511047,1,0,1,0,0
201805072100511371,1,0,1,0,0
201805072100511536,1,0,1,0,0
201805072100511703,1,0,1,0,0
201805072100511870,1,0,1,0,0
201805072100512045,1,0,1,0,1
201805072100512367,1,0,1,0,0
201805072100512536,1,0,1,0,0
201805072100512706,1,0,1,0,0
201805072100512869,1,0,1,0,0
201805072100513036,1,0,1,0,0
201805072100513366,1,0,1,0,0
201805072100513536,1,0,1,0,0
201805072100513704,1,0,1,0,0
201805072100513871,0,0,1,0,0
201805072100514037,0,0,1,0,1
201805072100514365,0,0,1,0,0
201805072100514537,0,0,1,0,0
201805072100514708,0,0,1,0,0
201805072100514866,0,0,1,0,0
201805072100515032,0,0,1,0,0
201805072100515372,0,0,1,0,1
201805072100515540,0,0,1,0,0
201805072100515699,0,0,1,0,0
201805072100515870,0,0,1,0,0
201805072100516047,0,0,1,0,0
201805072100516377,0,0,0,0,0
201805072100516542,0,0,0,1,0
201805072100516709,0,0,0,1,0
201805072100516864,0,0,0,1,0
201805072100517041,0,0,0,1,0
201805072100517367,0,0,0,1,0
201805072100517530,0,0,0,1,0
201805072100517703,0,0,0,1,0
201805072100517864,0,0,0,1,0
201805072100518037,0,0,0,1,0
201805072100518380,0,0,0,1,0
201805072100518536,0,0,0,1,1
201805072100518701,0,0,0,1,0
201805072100518864,0,0,0,1,0
201805072100519037,0,0,0,0,0

